length,width
473.7,179.1
488.2,173.0
469.8,176.8
505.0,198.0
463.5,176.2
462.9,171.1
468.9,176.3
468.9,176.3
483.6,179.2
480.5,179.2
468.6,169.0
460.5,191.6
448.6,179.6
485.4,190.4
463.4,181.0
428.0,176.8
449.3,178.8
413.8,178.0
438.1,184.1
466.1,177.2
466.6,177.2
405.9,178.0
405.2,169.3
395.3,169.8
403.4,169.3
387.7,164.0
423.6,169.3
436.8,179.9
426.3,181.0
431.5,176.8
418.4,174.2
464.2,179.9
454.9,181.5
454.3,181.6
355.7,164.5
473.5,183.9
420.0,155.0
356.3,164.1
448.8,188.4
465.3,187.9
464.9,187.9
410.8,178.0
399.7,173.2
399.2,173.2
399.2,164.2
396.0,164.6
426.2,173.2
424.7,164.2
422.2,164.6
424.1,179.3
439.0,184.1
438.2,184.1
475.8,186.4
469.7,188.2
469.7,188.2
468.9,182.9
465.9,181.4
456.9,176.9
468.5,181.4
469.8,182.9
468.9,182.9
465.9,181.4
456.9,176.9
451.3,173.1
470.2,182.9
468.9,181.4
468.7,181.4
430.4,170.6
421.3,168.4
436.2,179.3
436.2,179.3
486.9,186.4
483.8,181.7
490.2,184.9
486.2,186.4
486.1,186.4
483.3,181.7
422.2,179.3
430.0,182.2
427.0,182.2
440.0,184.4
469.5,192.0
469.5,192.0
349.5,166.5
375.2,168.4
274.0,166.3
269.5,155.9
269.5,166.3
269.5,155.9
250.0,151.5
342.7,165.6
445.0,187.0
441.0,183.0
466.0,188.0
485.0,196.0
472.0,187.0
513.0,191.5
419.5,179.5
470.0,189.0
444.0,179.8
501.0,177.5
499.9,193.0
499.9,193.0
465.6,183.0
462.5,181.5
459.5,179.6
456.0,178.0
445.0,173.5
445.0,173.5
447.5,178.0
446.0,177.5
442.0,174.0
441.5,174.0
459.5,179.5
377.0,163.0
485.4,183.9
477.5,178.0
472.0,173.0
469.0,178.0
487.0,187.5
480.1,182.1
480.0,182.1
485.9,189.5
469.0,186.0
462.5,177.0
466.9,182.6
448.5,180.0
445.0,178.0
463.5,185.5
399.5,174.5
360.0,160.0
370.0,169.0
364.5,164.5
362.5,160.0
465.0,182.0
423.0,169.0
430.0,178.5
344.0,153.0
386.0,173.5
384.0,173.5
385.0,169.5
376.0,169.0
430.0,176.5
411.5,173.0
386.5,181.0
362.0,163.1
417.5,177.5
449.8,181.0
350.0,160.0
506.5,191.0
386.1,185.4
568.3,220.1
472.0,185.0
469.4,184.9
502.1,198.7
497.0,196.4
497.0,196.4
503.6,199.9
479.0,197.8
475.0,197.8
483.1,192.5
426.5,177.5
424.0,177.5
427.5,176.0
422.4,176.0
456.0,176.0
497.6,184.9
501.9,184.9
469.5,181.0
478.0,181.0
346.5,161.5
341.5,161.5
370.0,174.0
469.0,186.0
436.2,183.2
439.0,179.5
436.0,179.5
488.5,184.0
484.9,182.1
480.6,182.1
478.8,178.1
480.6,179.6
435.0,173.5
442.0,175.0
443.0,170.5
443.5,166.5
424.0,162.0
463.0,178.0
463.9,177.5
431.5,169.0
410.0,169.0
437.9,179.0
418.0,171.0
429.0,169.0
421.5,165.5
465.3,179.0
438.5,171.0
446.0,182.5
436.0,177.0
423.9,169.9
498.1,183.9
493.0,188.0
467.0,189.5
479.5,185.5
470.5,184.0
511.6,198.9
496.6,193.0
489.0,192.5
533.0,185.5
298.5,168.0
495.0,198.0
517.0,198.0
499.0,198.0
492.5,198.0
484.0,188.5
476.0,188.5
436.6,176.5
497.5,188.5
388.5,169.5
418.0,170.0
475.0,179.0
460.0,178.2
457.0,176.0
446.0,174.5
445.0,172.5
464.5,177.5
495.9,192.0
530.9,192.0
403.0,171.0
460.0,185.5
460.5,184.5
457.0,184.5
439.5,181.5
443.5,169.5
521.0,202.7
528.6,202.2
517.4,199.4
508.5,198.4
489.0,181.6
374.0,162.5
437.9,185.4
463.0,176.0
541.0,195.3
539.2,191.0
417.5,161.5
581.4,202.9
593.3,203.7
581.4,202.9
393.0,172.5
399.5,179.0
447.5,175.0
474.0,185.4
446.0,179.0
399.0,169.5
394.0,174.5
394.5,169.5
388.5,169.5
375.0,169.5
399.5,180.5
378.5,169.5
442.5,174.0
441.0,173.0
418.0,176.5
388.0,169.0
356.0,151.0
411.5,156.8
368.3,144.8
442.0,161.3
390.2,147.0
406.7,168.1
388.5,152.5
428.0,186.5
401.5,186.5
477.5,174.0
475.0,193.4
422.5,160.5
535.0,191.0
525.4,195.4
486.2,187.1
486.6,187.1
509.8,198.9
503.7,198.9
496.8,198.9
496.6,199.1
408.1,172.4
428.8,182.5
407.0,154.0
438.0,173.0
450.0,185.5
440.8,179.3
485.3,185.5
487.8,179.3
440.7,179.1
382.8,166.0
424.6,178.2
428.4,178.9
425.8,179.9
419.9,177.9
420.4,175.9
414.9,173.5
407.4,169.4
405.3,170.0
428.7,178.9
425.5,179.9
419.9,178.6
420.4,175.9
381.5,161.0
370.5,161.0
421.3,178.6
435.1,180.7
420.6,175.9
463.3,178.9
456.7,179.9
453.4,178.1
439.7,173.5
471.2,198.5
496.2,198.5
426.2,180.9
458.4,185.2
459.9,185.2
496.1,186.2
496.1,186.2
470.1,179.8
464.4,177.8
455.4,178.1
352.4,164.0
477.5,183.2
476.5,182.0
467.5,174.0
429.0,161.5
491.7,184.9
477.3,183.2
476.7,183.2
477.1,182.0
477.5,182.0
468.2,174.6
477.1,182.0
480.2,185.5
479.9,185.5
505.5,190.3
397.2,168.2
407.4,175.1
405.3,175.1
395.2,168.2
391.6,165.0
389.7,165.0
374.3,163.2
392.5,167.1
425.6,181.0
405.0,164.5
485.4,190.4
410.8,178.4
426.8,181.1
423.6,181.9
423.4,181.9
426.6,175.7
446.8,184.2
446.5,184.2
479.2,185.3
453.9,184.2
450.9,183.9
448.6,183.9
442.6,180.9
442.7,180.9
472.8,183.9
470.1,183.9
490.2,198.4
487.8,198.4
479.5,194.0
475.4,192.8
452.7,182.9
439.7,179.3
440.7,179.4
439.1,179.4
497.9,190.4
505.0,203.2
490.4,190.4
530.4,190.4
490.4,190.4
470.7,184.0
529.2,190.4
497.3,194.1
430.0,180.0
354.0,164.5
354.0,164.1
444.5,161.9
464.0,171.0
480.0,176.0
481.0,175.0
426.6,178.2
444.0,187.3
471.6,181.7
423.3,183.7
503.7,196.4
435.0,170.0
448.3,171.7
476.1,185.0
462.8,186.5
460.3,180.4
485.1,186.1
496.3,187.9
436.9,178.3
437.0,178.3
448.3,171.7
452.2,177.0
476.1,185.0
462.8,186.5
476.1,185.0
482.3,186.1
471.0,180.4
493.6,187.9
493.9,187.9
442.5,186.3
444.0,186.3
468.8,190.2
468.8,190.2
462.8,189.1
483.8,186.1
495.0,192.3
480.7,189.8
490.5,195.0
422.0,164.0
480.0,174.0
499.7,196.3
475.3,192.0
489.1,193.7
488.8,189.6
495.5,200.5
443.2,183.6
